ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
210,-0.54697293,-0.6411987,0.6053985,0.4242714,1.5583786,-0.1243591,0.6156998,0.8556147,-0.64246607,0.48428175
211,0.2834052,0.46108347,-0.39201495,0.43679398,-0.4017452,0.20344417,-0.4266682,0.42823935,1.0630115,0.8519417
212,-0.02400597,-0.36073926,0.32256803,0.44957247,-0.7203735,-0.86370677,0.28842834,0.25960314,-0.16170251,-0.5147369
213,-0.38036418,-0.11832069,1.0754925,-0.7515266,2.2871928,-0.3669236,1.0546846,0.5883058,-0.2687311,-0.684823
214,-0.016755791,-0.055886358,1.0159594,0.20645821,1.3256444,-0.3978118,0.992031,-0.23486471,-0.05218596,-0.1480278
215,-0.24203771,-0.0634365,-0.3917764,-0.20780104,-0.07320801,-0.29952627,-0.36696237,-0.927454,0.6781851,0.9598614
216,0.69049007,1.9722191,1.2774576,1.3242763,1.9128263,1.4891115,1.4371638,1.3102138,1.3716794,-0.5523588
217,1.4445746,1.8060062,1.4557023,0.6865683,2.1447418,0.74960005,1.500214,1.1620451,1.5119929,0.30716962
218,0.22873457,0.05541808,0.7395528,-0.096531965,1.1501083,0.47323328,0.76442826,1.503003,0.3117118,-0.67891806
219,-1.5473611,-2.1525593,-0.71760297,-1.4775186,-0.4805764,-1.9485458,-0.66762245,-1.548783,-1.1172545,0.09931443
220,1.3398377,1.4186434,0.8702042,0.31440365,-0.54145074,1.2612346,0.73645556,0.17158283,1.2973925,-1.0486156
221,-0.059977967,-0.19513609,-0.8028158,-0.18591335,-0.21960276,0.25784644,-0.8840584,-0.7065247,1.1793778,-0.6942089
222,-0.6565799,-1.0948126,0.9861158,-0.2842161,1.0832784,0.19367893,0.86865944,0.39621246,0.033020996,0.44956067
223,0.18820886,-0.6494065,0.69291615,0.16569073,1.4323218,0.09377288,0.6169794,-0.07055816,-0.0035513802,0.45965523
224,0.39174417,-0.009844303,0.82003665,0.6649202,2.0931795,0.8749526,0.7930048,0.37622997,1.193553,0.76252395
225,-0.93455946,-0.060848057,0.42894837,-0.58598983,-0.29854313,-0.3592109,0.4222328,0.41393363,-0.17160198,-0.37781098
226,0.15267608,-0.33281764,0.96768403,-0.09274715,-0.38495892,-0.6509869,0.9892861,-0.9108633,-0.6877608,-1.1057476
227,1.459717,0.533896,0.3959686,1.0891856,1.7725885,1.4644732,0.4490158,1.0179374,0.77584225,-0.76573414
228,-0.024032285,-0.53998756,0.74922913,-0.40568784,-0.78893846,-0.53582555,0.6616255,0.14471506,-0.5783394,-0.36793184
229,-0.79563594,-0.16585504,0.2944571,-1.2609086,-0.89137393,0.12046409,0.33218774,-1.4232529,-0.66403973,0.07276099
230,0.19746353,0.65455914,1.1223993,0.36712316,-1.108246,0.0154361315,1.1066059,1.5061548,-0.49099225,-0.84166974
231,0.11549292,0.5401478,-1.9360509,-0.6881042,-1.3669415,0.13278024,-1.9286622,-0.80837655,-0.25141335,-1.3130324
232,0.26854748,-0.29726195,-1.6919582,-0.1659858,-0.98648626,-0.29960844,-1.6532911,-0.54790306,-0.43453646,-0.834437
233,0.90814596,1.701572,0.634707,1.3210553,-0.6155825,0.74932575,0.63258964,0.71438146,1.063721,0.90006655
234,-1.1877874,-0.40173385,-1.6827018,-1.3999076,0.51970595,-0.8289263,-1.583038,-1.2170906,-0.25282,-1.5596493
235,-1.3063008,-1.6886842,-0.7997129,-0.9963636,0.74646914,-1.5530809,-1.1273218,-1.152735,-1.5417746,0.01627771
236,0.3681519,0.9158073,-0.4324731,1.3932561,0.2865544,1.4555645,-0.54298514,0.9699859,1.2962195,-0.5303186
237,-0.07646693,-0.48877862,0.5635026,0.6341504,0.41860902,0.25771335,0.7951759,-0.06086053,-0.048641138,-0.22883336
238,1.3447454,1.0193634,1.1306832,1.8436111,0.6268018,0.6318051,0.9833528,1.0795592,1.4152904,2.0519238
239,-0.59767693,-0.66805464,-1.219017,0.1565175,-0.4179281,-1.2327214,-1.2073771,-0.90144885,-0.85935426,-0.9700281
240,1.462043,1.8625721,0.87311184,1.5908465,-0.3923908,0.831481,0.84427166,1.4172131,0.5986083,-0.06804139
241,-0.830913,0.11718779,-1.2528559,0.21781768,-0.98401535,-0.7549264,-1.3631853,-0.09501877,0.018853726,0.016965555
242,-0.84760576,-0.0248494,0.2533126,-0.0034164558,-0.32726043,0.30120337,0.13884124,-0.10291281,0.32567316,-0.65339726
243,-0.2662543,1.2130069,0.34253004,0.01777341,0.23274973,0.48494437,0.36432874,0.648675,0.568534,-0.7939083
244,0.8584935,0.9067618,0.059148442,0.48588026,-0.19190052,0.22980854,0.092146575,0.4977488,0.3529693,-0.27631897
245,1.3930603,0.82932657,0.087306745,1.0328695,-1.3483399,0.8055836,0.23046948,0.5120661,1.3676014,1.1359344
246,-1.1501076,-0.5077887,-1.3418471,-0.18528683,-0.967183,-0.4809135,-1.4006803,-1.2718393,-0.39120543,-1.4840776
247,-0.006095679,-0.75897104,0.780367,-0.24302194,0.17682089,0.10178065,0.8482635,0.7411897,-0.62269825,1.1284927
248,-0.65327215,-0.8539223,0.2781802,-0.95026636,0.22097829,-0.16816568,0.21655402,-0.41709557,-0.594114,0.8048855
249,1.0142713,1.5871998,0.40294316,0.9695963,-0.38403502,0.10898349,0.34049174,-0.2927325,1.0456554,1.7847943
250,0.99958754,1.4819036,0.76694584,2.069288,-0.49237844,0.29702,0.6973859,1.1184262,-0.08160889,1.9020126
251,-1.3451928,-2.176349,-0.35067055,-1.1888578,-0.25464445,-1.5353194,-0.4123443,-1.0275685,-0.22934324,-0.111746795
252,-0.67903847,0.020681834,0.1977486,0.016180774,0.39569622,-0.5539721,0.11367035,-0.37817964,-0.35779732,-0.7724324
253,1.5405043,2.0025847,0.4834337,1.3315723,1.9023154,1.8469123,0.40711775,2.0454855,1.2954367,0.4331004
254,-0.0149709415,-0.19208534,0.44118023,0.5884587,1.2474344,0.6907646,0.30072245,-0.7822268,-0.41673127,0.28840554
255,-1.5712258,-1.8543605,-1.0008947,-1.2056531,-1.0583563,-0.791408,-0.9919594,-1.6721462,-0.8517569,0.22162223
256,0.400376,0.43233028,0.96005607,0.10984513,0.37833315,0.80534476,0.96665746,0.12610926,0.74644977,-0.83850825
257,1.352606,1.2082648,0.80024666,2.0349538,-0.06170934,1.053272,0.79769695,1.2101163,1.2014414,2.1345294
258,1.2253622,0.9249902,0.30646858,1.5275742,-0.3572264,0.6453132,0.33826527,1.1576889,0.7278095,0.47466344
259,0.59396446,0.35187447,0.514051,1.0024014,0.15156868,-0.08553591,0.42227527,0.40331507,0.60896796,-0.5469773
260,-1.0083952,-0.48895502,-1.4462675,0.0541024,-0.51117826,-0.5813905,-1.4387552,-0.7857553,0.17877051,-1.3554316
261,0.08784383,1.4878747,1.2416314,0.14438945,1.3621445,1.9995133,1.4311475,1.5348496,1.5479778,-0.9383861
262,-0.1605082,-0.506147,-0.52838284,0.27544308,0.51893044,0.22486521,-0.73189634,-0.33075985,0.61453986,-0.8971346
263,0.42573828,0.74474674,0.69063485,1.5101644,-0.60445213,0.5731348,0.6291286,2.3448243,-0.010481868,0.5763494
264,-1.1771163,0.14334144,-0.091241784,-0.3008687,-0.6850584,-0.84055316,-0.1568593,-0.6853512,0.16952488,-1.1338632
265,-0.050273024,0.77011603,1.189234,-0.3700433,1.4512053,-0.32197633,1.3218708,0.6844436,-0.50263375,-0.07736967
266,1.2531122,1.3624753,1.1329846,1.4219899,1.9530125,1.1872108,1.1062871,1.5464079,1.1501496,-0.151736
267,0.8323977,0.93981105,0.6116646,1.1169524,0.48652664,1.3109915,0.6109263,0.54253644,1.1342136,-0.21556497
268,-1.5513679,-0.8449376,-0.21829747,-1.3289737,-0.35436982,-1.5918814,-0.23845929,-0.52179104,-0.9881744,-0.31513736
269,-0.2489363,-0.2478181,0.5844545,-0.080432534,1.3955309,0.88334227,0.5235434,0.6568346,-0.5037852,0.73003054
270,-0.73894006,-0.3568142,0.7241046,-0.98549694,1.7963301,0.30023167,0.60838705,-0.07987334,0.30299103,0.5580032
271,-0.15254687,-0.3409822,-0.11754781,0.060870245,0.47274145,0.46308267,-0.20494841,0.9581963,-0.16935396,-0.061199002
272,0.91209495,0.43038738,0.58731323,1.0962558,-1.62401,0.0615157,0.5629668,0.27466384,0.5174407,0.031533055
273,1.3562315,0.805734,0.99136466,1.3465189,0.42065534,1.1616206,1.0974375,0.9223789,-0.16419291,2.2624385
274,1.0380102,1.4251606,1.1133988,2.0576847,-0.72619337,0.18943138,1.1660515,0.5092322,0.3005235,1.5372387
275,0.17661472,0.11414962,0.6287883,0.87237847,1.5308274,0.78589714,0.7642272,0.5262541,0.5054462,-0.45916283
276,1.1792159,1.2185516,1.5509156,1.0879942,0.18810213,0.75893027,1.6802667,1.6305778,-0.18799643,1.2186844
277,0.550152,0.63465106,-0.77644235,0.44614384,-0.8164363,-0.9067914,-0.89827377,-0.38198486,0.22302976,0.15011184
278,-1.6742735,-1.4988177,-1.8489621,-0.921514,-1.1174077,-0.39024588,-1.7826583,-1.4191787,-0.17542876,-1.4937798
279,1.3056484,0.7345558,0.28051126,1.4505682,-0.45034912,0.84550726,0.4897315,1.3819362,1.2666396,0.22159518
280,1.0501969,0.3440997,0.18578885,1.2231809,0.4239382,0.8711164,0.1469723,-0.078778334,1.5243027,0.33879754
281,-0.33596113,0.08220085,-2.1714618,-0.5977427,-0.15896787,0.37770873,-2.1772542,-1.3130729,1.3310664,-0.98954195
282,0.01475583,0.29948646,-1.4416558,-0.38472167,-0.5198556,0.17442736,-1.5317395,-0.6891289,0.7431884,-1.3435608
283,-0.33114573,-0.39630643,0.030807136,-0.17637238,0.09536287,0.37313762,0.0858537,-0.83044195,-1.145198,0.10046106
284,-1.1705723,-1.4857134,-0.38598087,-1.4349083,0.004321412,-1.3196396,-0.50840235,-1.0933559,-1.0101686,-0.067058615
285,0.48225996,0.3243231,-0.76874214,1.5389129,0.25381473,0.6466531,-0.6911393,0.35189304,0.755764,-1.0196551
286,-1.313715,-1.5434502,-1.3786849,-1.378117,-1.6485686,-1.5718255,-1.4252309,-0.92173505,-1.5880508,-0.44057688
287,0.26293403,0.111327045,-2.0050757,0.5014857,-1.3607123,-0.122343324,-2.026353,-0.7858653,1.4688329,-1.2772554
288,1.7800311,2.1619084,0.520702,1.9756801,2.040952,1.1749169,0.42323133,1.1917648,1.3867611,0.5495212
289,-0.92697626,-0.6957682,-1.5103627,-0.71572435,0.27432355,-0.67433447,-1.540055,-0.5724061,0.60802734,-1.1109434
290,-0.95591146,-1.4967902,-0.34249437,-0.9338895,-0.15619957,-0.54957676,-0.25885198,-0.8788756,-0.24821223,0.49177253
291,-0.7729203,0.21004106,0.30315405,0.05873844,-0.83239937,-0.4987197,0.29622427,-0.58813685,-1.4135349,0.9329594
292,0.9726684,0.17013018,0.093919,-0.06922329,0.5423656,-0.12536645,0.11190121,0.9983531,0.09542547,1.3560297
293,-0.57727945,-0.14952719,-0.11572862,-1.1130011,0.012165927,-1.0111243,-0.31333432,-0.27571416,-0.50713617,0.24000825
294,0.75073165,0.85365766,-0.5448347,0.48083022,-0.044399798,0.65711284,-0.45227426,0.016486377,1.1201348,-0.46227393
295,-1.0454633,-0.42433608,-1.466568,-0.4940833,-0.9819215,-1.4076985,-1.6336724,-1.2110966,-0.70417345,-1.4662857
296,-1.5349984,-1.3494865,-1.0304878,-1.6144181,-0.47457755,-0.1747309,-0.9808323,-1.4232775,-0.60885876,-0.06245968
297,-0.9770293,0.013232021,-1.0930772,-0.27972925,0.11461763,-0.5655346,-1.2672256,-0.8583597,-0.24010515,0.3803323
298,0.21940637,0.09840996,-0.89743227,0.055538975,-0.38728788,0.25932464,-0.89148206,0.022045802,0.77716947,-0.98658156
299,0.45087886,0.04703834,1.2694968,0.44310272,2.2977188,0.40855423,1.1824065,0.7517167,-0.62585604,0.43378648
300,-0.7628479,-1.227908,-0.75058556,-1.4453545,-0.9298445,-1.3403672,-0.66952693,-0.27458373,-0.9194188,-0.5359789
301,0.13469458,0.4485069,-1.4626982,0.66418797,-0.70172334,0.510936,-1.6568984,-0.2941782,0.49466276,-1.4209943
302,0.6857961,0.8953898,1.4080943,0.058981374,1.7449635,0.5820197,1.4944594,0.24390587,0.3166042,0.83060277
303,-0.32442197,-0.639399,0.5890118,-0.52589315,1.8322012,0.060780138,0.6091939,0.10426726,-0.3180559,0.48292467
304,0.6147425,1.2243235,0.38099232,0.09869358,0.1188652,0.80640954,0.4340416,0.8425818,0.37184745,0.53815407
305,0.50691533,0.5934754,0.7400129,1.3280702,2.0638893,0.7740012,0.7444867,0.7861076,1.1615833,-0.9194996
306,0.23977594,-0.2540432,0.6191133,0.66330117,-1.443053,0.002830634,0.530356,0.05388252,-0.85149086,0.9412652
307,-0.45170438,-1.385897,0.79114485,-0.7371338,1.2146634,-0.23830503,0.7841544,0.4079307,0.17622276,0.7998046
308,0.94797325,1.4725887,0.8300593,0.44199064,-0.17587905,1.0004429,0.8564619,1.7432376,0.86782503,-0.5071152
309,-0.052228693,0.7721827,1.3666581,-0.21082337,-0.95106393,-0.45397034,1.7163632,0.043652188,-0.69604856,1.6069494
310,0.4164165,0.7537338,-0.47004372,-0.045417655,-0.13970344,0.3207272,-0.4317651,0.5587086,0.16304569,-0.7622539
311,1.0652571,-0.027959086,0.5442234,0.7861145,-0.08211124,1.0565888,0.5203975,0.067881525,0.17601262,-0.3288393
312,-0.14941546,-0.8347754,-1.2473555,-0.041343443,-0.5723231,0.09462545,-1.3993913,-0.7940079,-0.49497098,0.22861779
313,0.38821194,0.16215514,-1.2797377,0.07091794,-1.0406303,-0.4156302,-1.3339657,-0.32743758,-0.33742806,-1.0536007
314,0.7726229,-0.23507504,-0.29590687,1.327778,0.3297067,-0.2865138,-0.30160797,0.13593708,0.6463299,0.6901349
315,0.23375696,0.44330826,-1.5405667,-0.067378715,-0.36517087,0.54636,-1.5283289,0.8912569,1.2525783,-0.65393335
316,-1.2375944,-1.1607872,-0.4044084,-0.9808991,-0.8202115,-0.52800316,-0.36433777,-0.9792209,-0.28403878,-0.81275624
317,-1.0807136,-0.75587493,-1.8385267,-0.8104902,-0.0809889,-1.1876125,-1.8214117,-1.2935705,-1.3216811,-0.92675227
318,-0.31291506,-0.881575,-1.4394718,-0.6021415,-0.8482682,-0.6354099,-1.4928105,-0.28665203,0.34110975,-0.09976023
319,-0.061706804,-0.050086785,-0.009576266,0.4009687,-0.612583,-0.27879405,-0.01819905,0.6566611,-0.2925765,-0.09518099
320,-0.4705073,-1.1971194,-0.19507979,-1.054771,0.35657808,-0.75083745,-0.1420147,-0.2729674,-1.0782216,0.11531759
321,0.46669975,0.55771726,0.84745574,-0.13342972,0.9698636,0.12886305,0.820932,0.35718775,-0.37019038,0.6608847
322,0.745823,2.162347,0.43197834,1.1497878,0.09999325,1.076697,0.55898076,0.94760364,0.57106614,-0.36554655
323,0.50776637,1.1036584,0.5038599,0.93088186,-0.33574712,0.0031800058,0.35844934,0.40980846,0.89971745,1.5601133
324,1.1642022,0.57404244,0.8892567,1.4567195,-1.2518579,0.17198828,0.9105306,1.0272837,0.20284182,1.7112523
325,-1.0470237,-1.964617,-0.056530643,-0.8637759,-0.3179162,-1.4500523,-0.04562064,-1.0783978,-1.1048203,0.29651025
326,-0.9102507,0.20018539,0.82360595,-0.93669736,-1.0318584,-1.0337766,0.723947,-0.751242,-0.8285905,0.76189756
327,-0.45819706,-0.37630874,1.083497,-0.11012083,-0.444184,-0.9700404,1.0474635,0.9727183,-0.35986558,-0.23569635
328,-0.63658744,-0.8310747,-0.22444497,-0.56856,-0.04179731,-0.43948117,-0.29993844,-0.012693878,0.085016094,-0.4565839
329,0.013685437,1.0231836,0.6082035,0.49543008,1.967026,1.9323318,0.5453972,0.33311048,0.7039851,-0.30244824
330,-0.24665408,0.058056958,0.011467926,-0.27299204,-0.7135649,0.30788523,0.1703788,-0.14912488,-0.5602351,0.12920155
331,-0.67298156,-0.5513683,-0.6988476,-1.0466892,-0.25419888,-0.48935604,-0.76780236,-0.43236864,-0.5417326,-1.1829723
332,-0.88736904,-0.57937366,-0.76665515,-0.6191775,0.2730198,-0.67812645,-0.72814894,-1.0431176,-0.5959601,0.21555258
333,-0.4468527,0.3541671,0.7804594,-0.8313586,2.4454508,-1.1073531,0.6117213,1.3614771,-0.57058007,-0.07303875
334,0.91663724,1.3074015,0.8482297,1.4735731,0.071359776,0.47728172,0.96365696,0.410333,0.65764236,0.15057763
335,-0.58132225,0.55998397,0.9269488,-0.36695144,2.1502316,-0.37234238,0.87249225,-0.04539632,-0.8411602,-1.0079582
336,-0.035730988,0.6037685,-1.1805087,-0.6582588,-1.159152,-0.30953228,-1.1256567,-0.7422691,1.0156513,-1.1423258
337,1.3812329,0.465026,1.4466727,1.2257569,1.8918141,1.3739872,1.447065,1.278871,0.5904669,2.0608954
338,-1.1605463,-0.6588739,0.555697,-0.6877285,-0.75496197,-0.8632966,0.54815227,-0.627653,-0.158091,0.21667619
339,-0.76437175,-0.18678948,-0.8522176,-0.47046444,0.4839757,0.061697986,-0.8270241,-0.15796529,0.7248713,-0.92292434
340,0.574589,0.041930955,0.80114627,0.77004755,1.0081434,0.6291395,0.76825655,0.33734658,0.005594507,0.1627419
341,-0.10633676,-1.0465869,0.8020494,-0.3946456,1.6956124,0.07524552,0.79280716,-0.5345226,-0.5669401,0.12507951
342,-1.4001294,-1.1617947,-2.4380283,-0.6449903,-1.2356298,-0.94453555,-2.4846215,-1.4536511,-0.85997933,-1.6689967
343,1.4671261,-0.055096947,1.0364044,0.28484443,-0.7398933,0.9539745,0.9642339,0.012580409,-0.4790304,1.262758
344,-0.4303609,-0.689521,-0.950879,-0.76375234,-0.9139406,0.5640385,-0.85283023,-0.32301396,-0.50687164,-1.0052841
345,-0.40406147,-0.18403372,-0.046705075,-0.61447823,0.020565124,0.4072968,-0.13066217,-0.4651004,-0.8344179,0.013783061
346,-1.3242594,-1.6124158,-1.7383311,-1.6274918,0.23732522,-2.0627642,-1.742531,-1.5406018,-1.572256,-1.2709007
347,0.32275972,0.8893329,0.7610036,1.098497,0.20617828,0.25681317,0.7251995,0.8098384,0.378115,0.14136106
348,0.81429183,0.61287606,-0.11693772,-0.12593645,0.74923736,0.41457674,-0.10629596,1.26783,0.03429227,-0.8731798
349,0.0823003,0.39533383,-1.7943466,-0.43392137,-0.58712673,-0.41248736,-1.7781738,-0.6651478,1.7288786,-1.2087281
350,0.24146275,-0.17847888,1.0852518,0.3203088,-1.1674075,0.47062635,0.8846086,0.7429681,-0.08266162,1.316393
351,0.719944,0.4185793,-0.26549667,0.29859465,-1.5018601,-0.10294231,-0.12028703,0.8638209,1.3478363,-0.818746
352,0.3365425,0.34844258,0.70777076,0.61415803,0.44949162,0.5111482,0.77550745,-0.4958481,0.7845411,0.99678886
353,0.3753453,0.81748074,-0.06965369,0.6688815,0.5775899,0.8385164,0.020876558,0.24889402,-0.2135282,1.5586683
354,0.007599208,1.3371518,1.1377869,1.4141054,1.1155083,-0.0013421439,1.0981456,1.3949047,0.12667418,-0.9119186
355,0.37945086,-0.6774977,0.45820543,-0.082385845,-0.537979,0.36322594,0.26542532,0.5317248,-0.71224105,1.0657387
356,0.55950814,-0.0054075466,-2.1046343,0.053998534,-1.5468308,0.50916684,-2.1986904,-0.48057893,1.2676554,0.64898443
357,0.4943434,0.66802466,0.3663543,0.6105276,-0.46960235,0.44413525,0.32255027,0.4574166,0.4599946,-0.264886
358,-0.19638303,-0.31309628,0.5265643,-1.0099018,0.3159311,-0.2882136,0.52934086,-0.089611635,0.08328293,0.08061184
359,0.44171765,0.14615777,0.07775184,0.10679962,-0.20874703,-0.2835337,0.029790172,-0.12180996,-0.066089496,-0.38313186
360,0.8899757,0.89642787,0.7455205,1.3457952,1.3864305,0.64526117,0.70512,0.7734126,0.33754313,1.2381157
361,0.7921464,0.48223674,0.6661212,0.3975743,-0.20629331,0.553017,0.61962277,1.2095205,-0.5605086,1.3355546
362,-1.0444363,-1.6630872,0.41493988,-1.2441276,-0.5520364,-0.59054035,0.46564984,-0.2323011,-0.955273,0.31336048
363,0.9570933,0.28096882,0.57289255,0.86083645,-0.25076258,0.96661043,0.5585291,0.37167615,0.0041311337,-1.0994805
364,-0.693695,1.1169459,1.3619285,-0.131242,2.1130254,0.50009745,1.367142,0.49269897,0.6199953,0.07658199
365,0.9144122,0.7010024,0.26778147,0.79018295,-0.17517544,0.8124969,0.15252127,-0.09921043,0.8941472,1.2438425
366,-0.50521225,-0.17069817,-0.015719013,-0.9969937,-0.628087,-0.4815069,-0.016221562,-0.5110646,-0.1946216,0.081057526
367,-1.0254532,-1.4693631,-1.4228289,-0.7898321,-0.3230432,-0.356181,-1.3317952,-1.4089108,-0.86652166,-0.74713707
368,0.6390343,0.5681302,-0.24579293,0.9792295,-0.5984216,0.91273737,-0.26021615,0.29666993,1.5042658,0.22490294
369,0.42025045,0.9521175,0.5322779,0.9261876,0.04138054,1.1039664,0.53613013,1.2355292,1.2234913,1.4915037
370,-0.17543276,-1.4282765,-0.049175844,-0.25836685,0.44990116,-0.60361445,-0.034364473,-0.27083805,-0.52217835,0.19662827
371,-1.4305795,-1.1749821,0.39554685,-0.902904,-0.1170352,-1.52639,0.19053772,-0.569352,-0.4499893,-0.67369896
372,-0.75734097,-1.0229769,0.4575048,-0.63833976,0.74321365,-0.7564127,0.5274042,-1.2589487,-0.5114355,-0.8136931
373,0.87531865,0.36656117,-0.8907362,0.98049885,-0.07600596,0.4567917,-1.0077538,0.050159607,1.0143726,1.5203564
374,0.25895846,0.20409866,0.6975758,0.58428806,-0.35167533,0.93163073,0.6623153,0.29075116,0.052486345,1.6383069
375,-0.7213231,-1.3104123,-0.4641529,-1.1401016,-0.585036,-1.1762416,-0.42777956,-1.1958293,-0.69339216,-1.4325258
376,1.1882195,0.5966863,1.0410324,0.6018509,2.055941,-0.17464991,0.9916531,0.86971676,-0.5176941,0.94634956
377,-0.42470798,0.07677024,0.13911086,-0.535452,-0.7754833,-0.33870175,0.2477579,-0.37467262,-0.059321992,-0.6856391
378,0.6114897,0.4073449,0.17572805,0.7193882,-0.48226747,0.82705474,0.15767716,0.092863865,1.4770195,-0.7872878
379,0.4371474,0.7008064,-0.8896294,1.5158753,-0.7726094,0.4819702,-0.970878,-0.064310655,1.5442556,-0.95941645
380,-1.4765894,-1.7760911,-1.7157351,-1.8480711,-0.22250529,-1.2264096,-1.8508495,-1.4350845,-1.5107569,-1.3671329
381,-0.9408159,-1.2211405,-1.2494167,-1.3016344,-0.91523445,-1.1396302,-1.2480733,-1.0040512,-1.2548388,-0.67729264
382,-0.17782594,-0.2841997,-0.92692477,-0.16095383,-0.85221297,0.26570714,-0.9409467,-0.8927099,-1.1146277,0.07579203
383,1.3241032,0.9348099,0.69576013,0.8259161,-1.6881882,0.5319851,0.63779575,0.48778832,-0.15385175,1.8986506
384,0.9161404,1.1757908,0.502536,-0.09759326,2.1129708,1.1492313,0.48426995,0.8649179,0.69834894,-0.90883476
385,0.5271729,0.98440456,1.2695245,0.837671,-0.34132677,1.01354,1.2057283,1.4124385,0.9185276,1.1174902
386,0.68803746,0.66559535,-1.0997483,0.95787865,-0.5736582,0.4289131,-0.99745494,0.44805261,0.57855153,-0.9626266
387,-0.48132625,-0.9454009,-0.19831729,-0.35207772,-0.4955849,-0.8376383,0.02392538,-0.77085704,0.32873884,0.29432535
388,-0.24955295,-0.32149488,0.9567962,-0.46013203,1.8952994,-0.45983958,1.1673278,0.52784294,-0.5045858,-0.058015216
389,-0.5749977,-0.45959735,-0.7924319,-0.66825056,-0.16429727,0.24994764,-0.85531145,-0.34969574,0.19074999,-1.1259036
390,1.3795998,1.5801933,0.74493647,0.8717844,-0.21800677,1.2961768,0.7095809,1.5549011,1.1701621,-0.9055713
391,1.0632246,1.0311794,0.5286938,-0.09756657,-0.9189944,1.7513711,0.5049609,1.3352698,1.0445108,-0.108150184
392,1.5741781,0.29617772,0.48623684,1.33187,-0.77911997,0.91767746,0.3207697,0.75683045,0.704554,1.5514909
393,0.7516186,0.605011,0.32141337,1.314315,-0.45994627,0.91192144,0.17794587,1.0382496,1.0767738,-1.2244918
394,-1.3446336,-1.1523448,0.40116888,-0.9371948,-0.9552101,0.07413422,0.53621143,-0.6079699,-0.45504072,0.356121
395,0.34826124,1.0690981,0.75826806,0.70123655,0.51951504,1.3225684,0.7883072,0.51573884,1.0141363,0.2462074
396,-0.46003798,-0.8578243,-0.32673407,-0.76511943,-0.49079856,-0.029938025,-0.34794968,-0.7249951,-0.06893072,0.14942329
397,-1.0284995,-0.8965179,-1.2312657,-0.9376386,-1.1293111,-1.2154882,-1.1851888,-0.35673025,-1.3272498,-1.124112
398,-0.35703698,0.20120974,-2.659592,-0.88972944,-0.37739486,-0.88693774,-2.63576,-1.4557576,-0.18758078,-0.9429835
399,-0.6472877,-0.56070787,-0.24996547,-0.45401525,0.22673006,-0.12526338,-0.32260764,-0.31754324,0.020528696,-1.5699024
400,-1.8084083,-1.4360182,-2.0451517,-1.3726983,-0.10014349,-1.8230361,-2.0435522,-1.4880924,-0.7219918,-0.21950164
401,-0.8073479,-1.7085625,0.43578696,-0.36801684,2.0996923,-1.4033082,0.45856407,-0.054243412,-2.3073368,0.13921222
402,0.58774364,1.2389895,0.72587216,0.7902168,1.1611434,-0.08032002,0.79560524,1.7968072,-0.16753292,0.023664461
403,1.520038,1.2498093,0.73694044,1.3314351,1.1532371,1.559755,0.83549577,0.95574,0.8095938,2.2036016
404,0.5604746,0.5537532,0.6640982,0.47530323,-0.31774002,-0.36435655,0.609415,0.7808662,-0.17379028,-0.10287124
405,-0.07509208,0.6909439,0.5546678,0.6631288,-1.3016484,0.28826946,0.55190986,0.23881938,-0.54163533,-1.0566552
406,0.016027804,0.15018106,0.25517118,0.92082655,-0.91560173,0.13491477,0.31309596,-0.008901789,-0.030933166,-1.1574881
407,0.7499423,-0.084804654,-0.016610792,0.4140314,-0.5449737,-0.006721486,-0.065207124,0.03826063,0.0787288,-1.2138124
408,-0.0006130673,-0.7714394,0.6173805,-0.4172388,1.2981564,-0.8172409,0.4605785,0.9087812,-0.21099876,0.4717691
409,-0.034897458,0.32806298,-1.0961329,-0.2691222,-0.5707608,0.57898664,-0.9908004,-0.3452701,-0.03482808,-0.62691385
410,0.44509178,-0.16960524,0.0089396415,0.11054272,-0.0693437,0.06606928,-0.16310528,-0.25952867,0.31878653,0.83726627
411,-1.5896678,-0.8688829,-0.38975823,-0.44433227,-0.60134554,-0.96656984,-0.5351324,-0.7572126,-1.0146825,-0.10720834
412,1.878005,1.196844,0.88784504,1.5179049,-0.8971587,0.66703653,0.9641766,0.5941741,1.3195585,0.045740884
413,-1.1885682,-0.9666728,-0.33132598,-1.2559446,-0.33205694,-0.35774538,-0.43095207,-0.8336357,-1.4356118,-1.3040662
414,-0.3468792,-0.52762467,0.8028997,0.09666986,-0.34885845,-0.6539943,0.77679694,-0.7232106,-0.38243836,0.6409021
415,1.9900231,1.7655398,1.4048193,1.9865013,-0.33401275,0.69462657,1.3956927,0.6547982,1.3902043,0.4581661
416,-0.751414,-1.0170492,0.13162267,-0.48672345,1.4812993,-1.1439195,0.14815359,-0.8257444,-0.6234911,0.49608314
417,0.92013806,0.5539487,-0.15291867,-0.11622193,1.9445887,0.49758178,-0.07325155,0.59561145,0.16132341,-0.5401693
418,0.6121988,0.56673074,-0.073229305,0.30202544,-0.5173217,0.28749236,-0.11715691,0.2670119,0.22846664,1.4047462
419,0.34136704,0.36289066,-0.009851038,0.38411742,-0.69879055,0.021571752,0.046138622,0.89197826,0.33204916,-0.5148692
